timestamp,equipment_id,setor,temperatura,vibracao,pressao,status
2026-05-09 16:24:42.683738,TR-01,ferrovia,88,3.25,61,normal
2026-05-09 16:23:42.683738,TR-01,pelotizacao,79,4.46,54,critico
2026-05-09 16:22:42.683738,TR-01,pelotizacao,66,4.06,30,critico
2026-05-09 16:21:42.683738,CR-01,porto,74,3.88,89,normal
2026-05-09 16:20:42.683738,TR-02,porto,77,2.32,29,normal
2026-05-09 16:19:42.683738,TR-01,porto,77,1.49,26,normal
2026-05-09 16:18:42.683738,TR-02,pelotizacao,101,4.96,21,critico
2026-05-09 16:17:42.683738,TR-01,porto,118,2.62,20,critico
2026-05-09 16:16:42.683738,TR-01,pelotizacao,106,0.87,24,critico
2026-05-09 16:15:42.683738,CR-01,porto,91,4.3,42,critico
2026-05-09 16:14:42.683738,TR-02,porto,97,1.98,23,normal
2026-05-09 16:13:42.683738,TR-01,porto,120,4.86,47,critico
2026-05-09 16:12:42.683738,CV-01,pelotizacao,67,3.29,98,normal
2026-05-09 16:11:42.683738,CV-01,ferrovia,65,0.21,51,normal
2026-05-09 16:10:42.683738,CV-01,pelotizacao,79,2.92,59,normal
2026-05-09 16:09:42.683738,CV-01,pelotizacao,69,2.02,55,normal
2026-05-09 16:08:42.683738,CR-01,pelotizacao,113,2.57,51,critico
2026-05-09 16:07:42.683738,TR-02,porto,105,1.5,99,critico
2026-05-09 16:06:42.683738,CV-01,porto,116,4.22,40,critico
2026-05-09 16:05:42.683738,TR-02,pelotizacao,99,2.56,55,normal
2026-05-09 16:04:42.683738,TR-02,ferrovia,100,0.65,55,normal
2026-05-09 16:03:42.683738,TR-01,pelotizacao,107,1.91,91,critico
2026-05-09 16:02:42.683738,CR-01,pelotizacao,83,3.01,54,normal
2026-05-09 16:01:42.683738,CR-01,ferrovia,81,0.67,50,normal
2026-05-09 16:00:42.683738,CV-01,pelotizacao,108,1.05,35,critico
2026-05-09 15:59:42.683738,TR-01,ferrovia,75,3.47,30,normal
2026-05-09 15:58:42.683738,CR-01,ferrovia,86,2.92,47,normal
2026-05-09 15:57:42.683738,CR-01,porto,71,2.42,31,normal
2026-05-09 15:56:42.683738,CR-01,ferrovia,61,1.87,60,normal
2026-05-09 15:55:42.683738,TR-01,ferrovia,68,4.31,41,critico
2026-05-09 15:54:42.683738,CR-01,ferrovia,63,4.81,49,critico
2026-05-09 15:53:42.683738,TR-02,porto,81,2.03,51,normal
2026-05-09 15:52:42.683738,TR-01,pelotizacao,72,3.28,38,normal
2026-05-09 15:51:42.683738,CV-01,pelotizacao,104,2.34,83,critico
2026-05-09 15:50:42.683738,CR-01,porto,107,3.85,99,critico
2026-05-09 15:49:42.683738,CR-01,ferrovia,72,4.08,99,critico
2026-05-09 15:48:42.683738,CV-01,porto,103,4.53,73,critico
2026-05-09 15:47:42.683738,TR-01,ferrovia,87,4.61,39,critico
2026-05-09 15:46:42.683738,TR-02,ferrovia,71,0.33,84,normal
2026-05-09 15:45:42.683738,CV-01,pelotizacao,83,1.02,45,normal
2026-05-09 15:44:42.683738,CV-01,porto,76,3.27,72,normal
2026-05-09 15:43:42.683738,TR-02,ferrovia,71,4.44,22,critico
2026-05-09 15:42:42.683738,CR-01,porto,99,3.34,78,normal
2026-05-09 15:41:42.683738,CV-01,ferrovia,89,3.14,52,normal
2026-05-09 15:40:42.683738,CV-01,porto,81,1.21,42,normal
2026-05-09 15:39:42.683738,TR-01,ferrovia,97,2.91,37,normal
2026-05-09 15:38:42.683738,CV-01,pelotizacao,74,1.2,96,normal
2026-05-09 15:37:42.683738,TR-02,porto,71,3.22,53,normal
2026-05-09 15:36:42.683738,TR-02,pelotizacao,116,1.61,72,critico
2026-05-09 15:35:42.683738,TR-01,ferrovia,88,1.18,42,normal
2026-05-09 15:34:42.683738,TR-01,porto,78,4.56,67,critico
2026-05-09 15:33:42.683738,CR-01,pelotizacao,100,3.38,76,normal
2026-05-09 15:32:42.683738,CR-01,ferrovia,96,4.28,61,critico
2026-05-09 15:31:42.683738,CR-01,pelotizacao,99,3.62,22,normal
2026-05-09 15:30:42.683738,TR-01,pelotizacao,80,2.62,79,normal
2026-05-09 15:29:42.683738,CV-01,ferrovia,116,1.45,76,critico
2026-05-09 15:28:42.683738,TR-01,porto,76,2.5,35,normal
2026-05-09 15:27:42.683738,TR-02,ferrovia,116,1.57,59,critico
2026-05-09 15:26:42.683738,TR-01,ferrovia,92,3.92,34,normal
2026-05-09 15:25:42.683738,CV-01,porto,72,3.13,54,normal
2026-05-09 15:24:42.683738,TR-02,pelotizacao,99,0.45,79,normal
2026-05-09 15:23:42.683738,TR-02,pelotizacao,99,2.66,72,normal
2026-05-09 15:22:42.683738,CV-01,porto,94,4.29,84,critico
2026-05-09 15:21:42.683738,CV-01,pelotizacao,69,4.72,78,critico
2026-05-09 15:20:42.683738,CR-01,pelotizacao,94,0.27,87,normal
2026-05-09 15:19:42.683738,TR-02,porto,73,0.9,27,normal
2026-05-09 15:18:42.683738,CV-01,ferrovia,78,2.25,28,normal
2026-05-09 15:17:42.683738,TR-01,ferrovia,95,1.4,33,normal
2026-05-09 15:16:42.683738,CR-01,porto,82,1.21,90,normal
2026-05-09 15:15:42.683738,CV-01,ferrovia,112,0.98,74,critico
2026-05-09 15:14:42.683738,CV-01,ferrovia,87,3.97,58,normal
2026-05-09 15:13:42.683738,TR-02,pelotizacao,112,2.33,39,critico
2026-05-09 15:12:42.683738,TR-01,ferrovia,108,4.94,96,critico
2026-05-09 15:11:42.683738,CV-01,pelotizacao,68,4.34,20,critico
2026-05-09 15:10:42.683738,CR-01,pelotizacao,72,4.1,70,critico
2026-05-09 15:09:42.683738,TR-01,ferrovia,70,2.79,54,normal
2026-05-09 15:08:42.683738,TR-02,pelotizacao,69,1.51,48,normal
2026-05-09 15:07:42.683738,TR-02,ferrovia,93,2.58,24,normal
2026-05-09 15:06:42.683738,CV-01,ferrovia,91,1.34,94,normal
2026-05-09 15:05:42.683738,CV-01,ferrovia,110,2.68,34,critico
2026-05-09 15:04:42.683738,CV-01,pelotizacao,109,1.39,79,critico
2026-05-09 15:03:42.683738,CV-01,porto,107,2.37,78,critico
2026-05-09 15:02:42.683738,TR-01,porto,92,3.24,68,normal
